name,email,phone,dob
John Doe,john@example.com,[phone],1998-05-10
john doe,JOHN@example.com,9991112222,1998-05-10
Alicia Keys,[email],8887776666,1990-11-01
darrell arnold,[email],abc1234567,1998/05/10
MatthewDecker,[email],3219824186,1991-08-08
AMANDA BAILEY,[email],5126238440,1986-03-12
DONNA JACKSON,,abc1234567,10-05-1998
SherryWalker,[email],9525652026974,10-05-1998
Joseph Davis,[email],3242447491,10-05-1998
Joanna Gonzalez,[email],5003988747605,
susan ward,jonesgarrett@ perkins.com,abc1234567,
Tiffany Sandoval,derek02@ stein-campbell.com,2945286,1980-03-12
Kayla Livingston Jr.,[email],3390237324,notadate
Blake Hood MD,[email],6752844273914,
TRACI KELLY,[email],abc1234567,notadate
Don Henderson,[email],9497770624799,10-05-1998
KENT DIAZ,[email],,notadate
PATTY WATSON,browndawn@ rice.biz,,1988-12-04
Brenda Hughes Jr.,,abc1234567,
IsaiahFord,[email],3053739,1998/05/10
Amy Wright Jr.,[email],5933534455,1991-09-13
TheresaWhite,xjones@ gmail.com,,1998/05/10
Mr. William Christensen,[email],1632300892177,1998/05/10
Kimberly Martin,,9824590,1998/05/10
Kristine Franklin Jr.,[email],1372440846,2012-10-18
Jonathan Ferguson Jr.,[email],abc1234567,10-05-1998
DAVID SMITH,wendyanderson@ wells.com,6942608295374,10-05-1998
Andrea Rogers Jr.,[email],abc1234567,1998/05/10
Michelle Sparks Jr.,jonesjohn@ gmail.com,abc1234567,2007-10-01
Kevin Proctor,[email],9688816,1998/05/10
ELIZABETH KLINE,[email],9871569,10-05-1998
ERIN CAMPBELL,[email],7360955537,notadate
EdwardHill,,abc1234567,1991-11-14
AshleyWilson,[email],8893228,
mrs. amy hernandez dds,[email],5781897,1998/05/10
AngelaHayes,[email],,10-05-1998
tammy powell,joshuapatel@ schroeder-johnson.com,abc1234567,
Jacob Lyons Jr.,,0367446800,10-05-1998
jacob dennis,[email],9677812838678,10-05-1998
Nicholas Knight Jr.,,4663500,10-05-1998
PhilipAnderson,,5771779,notadate
ChristinaMorris,,1288811,notadate
Tina Gonzalez Jr.,[email],,10-05-1998
George Burke Jr.,[email],9014223130,notadate
EDWARD GROSS,[email],abc1234567,10-05-1998
Bryan Carroll,[email],,2009-04-23
meagan espinoza,[email],2887470,notadate
george lee,howard20@ yahoo.com,0759051280,10-05-1998
KellyPerez,,4283792,1986-09-24
BENJAMIN BRIGGS,chasekaren@ hotmail.com,abc1234567,2013-10-14
Ryan Washington,[email],9742607853174,notadate
Joseph Bell Jr.,[email],1550533116,notadate
Samantha Lawrence,[email],abc1234567,notadate
Donna Tucker Jr.,,9962749708,10-05-1998
Vernon Rodriguez Jr.,nallen@ hotmail.com,2473018,10-05-1998
Robert Farley Jr.,williamscharles@ leonard.net,5547390302211,
nicholas morgan,darlenecampbell@ gmail.com,7183135381156,10-05-1998
Angela Allen Jr.,,abc1234567,1978-03-26
Barbara Coleman Jr.,[email],,10-05-1998
Phyllis Lewis,[email],,10-05-1998
sandra marshall,[email],2335492959859,
benjamin lucas,[email],abc1234567,10-05-1998
MargaretSmith,[email],,10-05-1998
david gutierrez,jared98@ hotmail.com,6713995043683,
LAUREN VELEZ,[email],9404827771267,notadate
Miguel Lyons Jr.,[email],4625328040,10-05-1998
Tyler Joyce,,4135009551,
Jessica Green Jr.,davilastephanie@ phillips-pearson.com,2276877,1978-06-05
BrettDavis,[email],abc1234567,2014-07-30
EricaVincent,[email],5102460,
Robin Thompson Jr.,[email],,notadate
JuanBrown,qbrown@ gmail.com,7603507894428,
Reginald Rivas,amberschwartz@ hotmail.com,6615336,2006-02-14
TAMMY YODER,,abc1234567,notadate
Tricia Martinez,[email],abc1234567,1998/05/10
Sierra Payne,[email],,10-05-1998
Tyler Church Jr.,,abc1234567,notadate
suzanne vargas,[email],4665411081,notadate
NATALIE TAYLOR,,1630698272260,10-05-1998
Connor David Jr.,,8588951,10-05-1998
EricaNichols,[email],,
BRANDON BRADLEY,[email],2461970205875,1965-07-18
GwendolynClark,[email],4251738,2014-09-07
jessica golden,[email],,10-05-1998
Steven Webb,[email],abc1234567,1968-04-29
Stacy Lucas Jr.,qjones@ morrow.com,abc1234567,1998/05/10
DavidHensley,[email],1932403887710,
MarcusSimpson,,1907946,
MICHAEL NORMAN,[email],9099578575448,1982-03-24
diana dodson,[email],,
ErinGordon,reedanita@ jackson.org,1272371,1998/05/10
Sharon Miller,,abc1234567,1998/05/10
Sarah Brown Jr.,[email],2936227002554,
MARCUS THOMAS,vdavis@ brown.com,4976467687679,2004-01-07
George Weber,[email],3938091410089,
Valerie Martinez,[email],8050417361,10-05-1998
MatthewRodriguez,[email],0632568681909,
bruce ramirez,[email],1134500,1985-12-15
russell stout,[email],8592651509574,notadate
MANUEL PHILLIPS,stevenbennett@ yahoo.com,9077125642566,1998/05/10
